run_id,variant,num_exits,tap_blocks_json,tau,temperatures_json,policy_test_acc,avg_exit_depth,exit_mix_json,expected_mflops,full_mflops,compute_saving_pct,ece_policy,n_mels,frames,num_classes,device,segment_sec,hop_sec,exit_e1,exit_e2,exit_e3,exit_e4,exit_e5
kexit_dev_002,kexit_dev,5,"[1, 2, 3, 4]",0.92,"[0.9593726396560669, 0.7710453271865845, 0.8340956568717957, 0.8926781415939331, 0.7498780488967896]",0.9846153846153848,2.4492307692307693,"{""e1"": 0.38153846153846155, ""e2"": 0.13230769230769232, ""e3"": 0.23076923076923078, ""e4"": 0.16615384615384615, ""e5"": 0.08923076923076922}",16.18767094153846,51.628288,68.64573363048865,0.0314514558131878,64,101,2,cpu,1,0.5,0.3815384615384615,0.1323076923076923,0.2307692307692307,0.1661538461538461,0.0892307692307692
kexit_dev_001,kexit_dev,3,"[1, 3]",0.95,"[1.0420550107955933, 0.7606421709060669, 1.10463285446167]",0.9753846153846154,1.9815384615384612,"{""e1"": 0.3630769230769231, ""e2"": 0.2923076923076923, ""e3"": 0.3446153846153846}",23.861081796923077,51.628288,53.78293040256714,0.0186215841770172,64,101,2,cpu,1,0.5,0.3630769230769231,0.2923076923076923,0.3446153846153846,,
v0_1_001,v0.1,3,,0.92,"[0.936334490776062, 1.1550763845443726, 0.8274151682853699]",0.9569230769230768,,"{""e1"": 0.39384615384615385, ""e2"": 0.11076923076923077, ""e3"": 0.49538461538461537}",18.10464374153846,31.353088,42.25562808505988,0.0326384438918186,64,101,2,cpu,1,0.5,0.3938461538461538,0.1107692307692307,0.4953846153846153,,
v0_1_002,v0.1,3,,0.92,"[0.936334490776062, 1.1550763845443726, 0.8274151682853699]",0.9569230769230768,,"{""e1"": 0.39384615384615385, ""e2"": 0.11076923076923077, ""e3"": 0.49538461538461537}",18.10464374153846,31.353088,42.25562808505988,0.0326384438918186,64,101,2,cpu,1,0.5,0.3938461538461538,0.1107692307692307,0.4953846153846153,,
v0_1_003,v0.1,3,,0.92,"[0.936334490776062, 1.1550763845443726, 0.8274151682853699]",0.9569230769230768,2.1015384615384614,"{""e1"": 0.39384615384615385, ""e2"": 0.11076923076923077, ""e3"": 0.49538461538461537}",18.10464374153846,31.353088,42.25562808505988,0.0326384438918186,64,101,2,cpu,1,0.5,0.3938461538461538,0.1107692307692307,0.4953846153846153,,
v0_1_004,v0.1,3,,0.92,"[0.936334490776062, 1.1550763845443726, 0.8274151682853699]",0.9569230769230768,2.1015384615384614,"{""e1"": 0.39384615384615385, ""e2"": 0.11076923076923077, ""e3"": 0.49538461538461537}",18.10464374153846,31.353088,42.25562808505988,0.0326384438918186,64,101,2,cpu,1,0.5,0.3938461538461538,0.1107692307692307,0.4953846153846153,,
v0_1_005,v0.1,3,,0.92,"[0.936334490776062, 1.1550763845443726, 0.8274151682853699]",0.9569230769230768,,"{""e1"": 0.39384615384615385, ""e2"": 0.11076923076923077, ""e3"": 0.49538461538461537}",18.10464374153846,31.353088,42.25562808505988,0.0326384438918186,64,101,2,cpu,1,0.5,0.3938461538461538,0.1107692307692307,0.4953846153846153,,
v0_1_006,v0.1,3,,0.92,"[0.936334490776062, 1.1550763845443726, 0.8274151682853699]",0.9569230769230768,,"{""e1"": 0.39384615384615385, ""e2"": 0.11076923076923077, ""e3"": 0.49538461538461537}",18.10464374153846,31.353088,42.25562808505988,0.0326384545289553,64,101,2,cpu,1,0.5,0.3938461538461538,0.1107692307692307,0.4953846153846153,,
v0_1_007,v0.1,3,,0.92,"[0.936334490776062, 1.1550763845443726, 0.8274151682853699]",0.9569230769230768,2.1015384615384614,"{""e1"": 0.39384615384615385, ""e2"": 0.11076923076923077, ""e3"": 0.49538461538461537}",18.10464374153846,31.353088,42.25562808505988,0.0326384545289553,64,101,2,cpu,1,0.5,0.3938461538461538,0.1107692307692307,0.4953846153846153,,
v0_2_002,v0.2,3,,,"[0.936334490776062, 1.1550763845443726, 0.8274151682853699]",0.9107692307692308,2.144615384615385,"{""e1"": 0.0, ""e2"": 0.8553846153846154, ""e3"": 0.14461538461538462}",18.739819126153844,31.353088,40.22974985381394,,64,101,2,cpu,1,0.5,0.0,0.8553846153846154,0.1446153846153846,,
v0_2_002,v0.2,3,,,"[0.936334490776062, 1.1550763845443726, 0.8274151682853699]",0.8953846153846153,1.2953846153846154,"{""e1"": 0.796923076923077, ""e2"": 0.11076923076923077, ""e3"": 0.09230769230769231}",6.217344196923077,31.353088,80.16991437359192,,64,101,2,cpu,1,0.5,0.796923076923077,0.1107692307692307,0.0923076923076923,,
v0_2_007,v0.2,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_2_004,v0.2,3,,,"[1.0771502256393433, 0.9551254510879517, 0.6509687304496765]",0.8676923076923077,1.243076923076923,"{""e1"": 0.8153846153846154, ""e2"": 0.12615384615384614, ""e3"": 0.05846153846153846}",5.446030375384614,31.353088,82.63000322206024,,64,101,2,cpu,1,0.5,0.8153846153846154,0.1261538461538461,0.0584615384615384,,
v0_2_003,v0.2,3,,,"[1.310050368309021, 1.0384148359298706, 0.6144111752510071]",0.8553846153846154,1.1723076923076925,"{""e1"": 0.8738461538461538, ""e2"": 0.08, ""e3"": 0.046153846153846156}",4.402490289230769,31.353088,85.95835188792003,,64,101,2,cpu,1,0.5,0.8738461538461538,0.08,0.0461538461538461,,
v0_2_005,v0.2,3,,,"[1.2735528945922852, 0.9994382262229919, 0.7135053873062134]",0.8553846153846154,1.123076923076923,"{""e1"": 0.9076923076923077, ""e2"": 0.06153846153846154, ""e3"": 0.03076923076923077}",3.676548923076923,31.353088,88.27372626556937,,64,101,2,cpu,1,0.5,0.9076923076923076,0.0615384615384615,0.0307692307692307,,
v0_2_006,v0.2,3,,,"[1.3276457786560059, 1.1890413761138916, 0.5]",0.8153846153846154,1.0246153846153847,"{""e1"": 0.9753846153846154, ""e2"": 0.024615384615384615, ""e3"": 0.0}",2.224666190769231,31.353088,92.90447502086802,,64,101,2,cpu,1,0.5,0.9753846153846154,0.0246153846153846,0.0,,
v0_3_028,v0.3,3,,,"[1.6693214178085327, 1.059374451637268, 1.1368088722229004]",0.9107692307692308,1.7107692307692308,"{""e1"": 0.39384615384615385, ""e2"": 0.5015384615384615, ""e3"": 0.10461538461538461}",15.388000492307691,51.628288,70.19463342982108,,64,101,2,cpu,1,0.5,0.3938461538461538,0.5015384615384615,0.1046153846153846,,
v0_3_001,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_002,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_003,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_004,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_005,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_006,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_007,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_008,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_011,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_013,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_015,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_017,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_018,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_021,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_022,v0.3,3,,,"[1.4657639265060425, 1.3754422664642334, 0.7937371134757996]",0.8830769230769231,1.209230769230769,"{""e1"": 0.8492307692307692, ""e2"": 0.09230769230769231, ""e3"": 0.05846153846153846}",4.946946363076924,31.353088,84.22182094766256,,64,101,2,cpu,1,0.5,0.8492307692307692,0.0923076923076923,0.0584615384615384,,
v0_3_019,v0.3,3,,,"[1.383631706237793, 1.027495265007019, 0.9155083894729614]",0.8707692307692307,1.1938461538461538,"{""e1"": 0.8461538461538461, ""e2"": 0.11384615384615385, ""e3"": 0.04}",4.720088812307693,31.353088,84.9453782277915,,64,101,2,cpu,1,0.5,0.8461538461538461,0.1138461538461538,0.04,,
v0_3_020,v0.3,3,,,"[1.383631706237793, 1.027495265007019, 0.9155083894729614]",0.8707692307692307,1.1938461538461538,"{""e1"": 0.8461538461538461, ""e2"": 0.11384615384615385, ""e3"": 0.04}",4.720088812307693,31.353088,84.9453782277915,,64,101,2,cpu,1,0.5,0.8461538461538461,0.1138461538461538,0.04,,
v0_3_009,v0.3,3,,,"[1.6095994710922241, 1.2007904052734375, 0.8325679898262024]",0.8430769230769231,1.1353846153846154,"{""e1"": 0.8953846153846153, ""e2"": 0.07384615384615385, ""e3"": 0.03076923076923077}",3.8580340184615385,31.353088,87.69488345625943,,64,101,2,cpu,1,0.5,0.8953846153846153,0.0738461538461538,0.0307692307692307,,
v0_3_010,v0.3,3,,,"[1.6095994710922241, 1.2007904052734375, 0.8325679898262024]",0.8430769230769231,1.1353846153846154,"{""e1"": 0.8953846153846153, ""e2"": 0.07384615384615385, ""e3"": 0.03076923076923077}",3.8580340184615385,31.353088,87.69488345625943,,64,101,2,cpu,1,0.5,0.8953846153846153,0.0738461538461538,0.0307692307692307,,
v0_3_012,v0.3,3,,,"[1.6095994710922241, 1.2007904052734375, 0.8325679898262024]",0.8430769230769231,1.1353846153846154,"{""e1"": 0.8953846153846153, ""e2"": 0.07384615384615385, ""e3"": 0.03076923076923077}",3.8580340184615385,31.353088,87.69488345625943,,64,101,2,cpu,1,0.5,0.8953846153846153,0.0738461538461538,0.0307692307692307,,
v0_3_014,v0.3,3,,,"[1.6095994710922241, 1.2007904052734375, 0.8325679898262024]",0.8430769230769231,1.1353846153846154,"{""e1"": 0.8953846153846153, ""e2"": 0.07384615384615385, ""e3"": 0.03076923076923077}",3.8580340184615385,31.353088,87.69488345625943,,64,101,2,cpu,1,0.5,0.8953846153846153,0.0738461538461538,0.0307692307692307,,
v0_3_016,v0.3,3,,,"[1.6095994710922241, 1.2007904052734375, 0.8325679898262024]",0.8430769230769231,1.1353846153846154,"{""e1"": 0.8953846153846153, ""e2"": 0.07384615384615385, ""e3"": 0.03076923076923077}",3.8580340184615385,31.353088,87.69488345625943,,64,101,2,cpu,1,0.5,0.8953846153846153,0.0738461538461538,0.0307692307692307,,
