variant,run_id,device,batch_size,lat_exit1_ms,lat_exit2_ms,lat_exit3_ms,exit1_flops,exit2_flops,exit3_flops,expected_mflops,full_mflops,compute_saving_pct,K,tap_blocks,n_mels,frames,lat_exit4_ms,exit4_flops,lat_exit5_ms,exit5_flops
v0.1,v0_1_001,cpu,16,0.328815573,2.9332171291618074,5.537629988975823,1861696,16607360,31353088,18.10464374153846,31.353088,42.25562808505988,,,,,,,,
v0.1,v0_1_002,cpu,16,0.40487009256349854,3.6116655890302947,6.818475003819913,1861696,16607360,31353088,18.10464374153846,31.353088,42.25562808505988,,,,,,,,
v0.1,v0_1_003,cpu,16,0.3277051983871396,2.9233119711739435,5.5189300095662475,1861696,16607360,31353088,18.10464374153846,31.353088,42.25562808505988,,,,,,,,
v0.1,v0_1_004,cpu,16,0.3732665369542022,3.329744359525798,6.286235013976693,1861696,16607360,31353088,18.10464374153846,31.353088,42.25562808505988,,,,,,,,
v0.2,v0_2_002,cpu,16,0.34731877077892254,3.098275905992733,5.849244981072843,1861696,16607360,31353088,18.739819126153844,31.353088,40.22974985381394,,,,,,,,
v0.2,v0_2_002,cpu,16,0.3401191417244589,3.0340512250706397,5.727995000779629,1861696,16607360,31353088,6.217344196923077,31.353088,80.16991437359192,,,,,,,,
v0.2,v0_2_003,cpu,16,0.3811733632226588,3.400277631498083,6.419395003467798,1861696,16607360,31353088,4.402490289230769,31.353088,85.95835188792003,,,,,,,,
v0.2,v0_2_004,cpu,16,0.3532447353435741,3.151138793850048,5.949044995941222,1861696,16607360,31353088,5.446030375384614,31.353088,82.63000322206024,,,,,,,,
v0.2,v0_2_005,cpu,16,0.3380545537743918,3.015633956441161,5.69322498,1861696,16607360,31353088,3.676548923076923,31.353088,88.27372626556937,,,,,,,,
v0.2,v0_2_006,cpu,16,0.3664359415503504,3.2688116632713546,6.171199982054532,1861696,16607360,31353088,2.224666190769231,31.353088,92.90447502086802,,,,,,,,
v0.2,v0_2_007,cpu,16,0.3471391521899487,3.0966736086414035,5.846219998784363,1861696,16607360,31353088,1.9978098215384614,31.353088,93.62802853250544,,,,,,,,
v0.2,v0_2_008,cpu,16,0.39763453827047807,3.547120435071895,6.696620001457632,1861696,16607360,31353088,4.266376664615384,31.353088,86.39248336682057,,,,,,,,
v0.2,v0_2_009,cpu,16,0.3402423511012338,3.0351503209893487,5.730069987475872,1861696,16607360,31353088,2.0431810953846155,31.353088,93.48331783017795,,,,,,,,
v0.2,v0_2_010,cpu,16,0.3165263239811558,2.8235902165722484,5.330664990469813,1861696,16607360,31353088,4.266376664615384,31.353088,86.39248336682057,,,,,,,,
v0.2,v0_2_011,cpu,16,0.3532670020650994,3.1513374253454103,5.949419992975891,1861696,16607360,31353088,3.2228355938461535,31.353088,89.72083517308995,,,,,,,,
v0.2,v0_2_012,cpu,16,0.3362500451686726,2.99953674,5.662834993563592,1861696,16607360,31353088,4.6747183261538465,31.353088,85.09008642,,,,,,,,
v0.2,v0_2_013,cpu,16,0.33242964064890523,2.9654566142522745,5.598495015874505,1861696,16607360,31353088,1.9524385476923074,31.353088,93.77273923483293,,,,,,,,
v0.2,v0_2_014,cpu,16,0.3308700673624755,2.9515443562820574,5.57223002,1861696,16607360,31353088,4.856204012307693,31.353088,84.51124172,,,,,,,,
v0.2,v0_2_015,cpu,16,0.33972219656007113,3.0305102542326257,5.721309990622103,1861696,16607360,31353088,4.402490683076922,31.353088,85.95835063,,,,,,,,
v0.2,v0_2_016,cpu,16,0.34735647738285164,3.0986122697953236,5.849880003370345,1861696,16607360,31353088,4.402490683076922,31.353088,85.95835063,,,,,,,,
v0.2,v0_2_017,cpu,16,0.35637249219469386,3.1790401182440475,6.001719995,1861696,16607360,31353088,4.765461070769231,31.353088,84.80066438505442,,,,,,,,
v0.2,v0_2_018,cpu,16,0.3844893489410127,3.4298580616969776,6.475239992141724,1861696,16607360,31353088,4.266376664615384,31.353088,86.39248336682057,,,,,,,,
v0.2,v0_2_019,cpu,16,0.37929878757896457,3.3835553779389294,6.387825007550418,1861696,16607360,31353088,4.4932324430769235,31.353088,85.66893173942891,,,,,,,,
v0.2,v0_2_020,cpu,16,0.3653395204956825,3.2590309798695265,6.152734998613596,1861696,16607360,31353088,3.812662547692308,31.353088,87.83959478666883,,,,,,,,
v0.2,v0_2_021,cpu,16,0.38208007059332133,3.4083659637065886,6.434664991684258,1861696,16607360,31353088,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.2,v0_2_007,cpu,16,0.31545513928155583,2.8140346554426388,5.3126250160858035,1861696,16607360,31353088,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.2,v0_2_008,cpu,16,0.3239236852831942,2.8895787787182803,5.455245007760823,1861696,16607360,31353088,4.583974793846155,31.353088,85.37951096285586,,,,,,,,
v0.2,v0_2_009,cpu,16,0.3233785902443091,2.8847162289008135,5.446064984425902,1861696,16607360,31353088,4.583974793846155,31.353088,85.37951096285586,,,,,,,,
v0.2,v0_2_010,cpu,16,0.374769701,3.3431534160633944,6.311550014652312,1861696,16607360,31353088,5.219173415384615,31.353088,83.35355861794342,,,,,,,,
v0.2,v0_2_011,cpu,16,0.3528673858895365,3.147772627607543,5.942689999938011,1861696,16607360,31353088,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.2,v0_2_012,cpu,16,0.4047198654662835,3.610325480073083,6.815945007838309,1861696,16607360,31353088,4.720088812307693,31.353088,84.94537823,,,,,,,,
v0.3,v0_3_001,cpu,16,0.3253469848963096,2.902275400004929,5.479214999650139,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_002,cpu,16,0.3740325173245267,3.336577328905821,6.299134998698719,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_003,cpu,16,0.31955195060011116,2.8505804826987124,5.381620000116527,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_004,cpu,16,0.33517321835543695,2.989930847779309,5.644699999538716,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_005,cpu,16,0.3128472393861146,2.7907707431779323,5.26870500179939,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_006,cpu,16,0.31897122998191985,2.8454001329715144,5.371840001316741,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_007,cpu,16,0.3099653090554121,2.765062327573615,5.220170001848601,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_008,cpu,16,0.3040449861723615,2.7122497666425827,5.120464999345131,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_009,cpu,16,0.5452842579758099,4.864237756613941,9.183210000628605,1861696.0,16607360.0,31353088.0,3.8580340184615385,31.353088,87.69488345625943,,,,,,,,
v0.3,v0_3_010,cpu,16,0.5473847685722258,4.882975475155794,9.218584999325685,1861696.0,16607360.0,31353088.0,3.8580340184615385,31.353088,87.69488345625943,,,,,,,,
v0.3,v0_3_011,cpu,16,0.3231318739052751,2.882515382435966,5.441909999353811,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_012,cpu,16,0.5767850895644845,5.1452426309288075,9.713720000581816,1861696.0,16607360.0,31353088.0,3.8580340184615385,31.353088,87.69488345625943,,,,,,,,
v0.3,v0_3_013,cpu,16,0.3537233253839732,3.155408082226519,5.957104999106377,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_014,cpu,16,0.5421470005093716,4.8362516814664245,9.130374999949709,1861696.0,16607360.0,31353088.0,3.8580340184615385,31.353088,87.69488345625943,,,,,,,,
v0.3,v0_3_015,cpu,16,0.40261786988028253,3.591574514601207,6.780545000219718,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_016,cpu,16,0.6036591567470104,5.384974202766741,10.166310000931844,1861696.0,16607360.0,31353088.0,3.8580340184615385,31.353088,87.69488345625943,,,,,,,,
v0.3,v0_3_017,cpu,16,0.34371450335670173,3.0661238432407623,5.788544999086298,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_018,cpu,16,0.3778220465726472,3.3703820298097633,6.3629550015321,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_019,cpu,16,0.33588160271431006,2.996250028819702,5.656630001612939,1861696.0,16607360.0,31353088.0,4.720088812307693,31.353088,84.9453782277915,,,,,,,,
v0.3,v0_3_020,cpu,16,0.3500540376072238,3.1226760018803845,5.895310000050813,1861696.0,16607360.0,31353088.0,4.720088812307693,31.353088,84.9453782277915,,,,,,,,
v0.3,v0_3_021,cpu,16,0.3748644087320659,3.34399826126315,6.313145000603981,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.3,v0_3_022,cpu,16,0.3333553489045773,2.9737144448846213,5.614085000706837,1861696.0,16607360.0,31353088.0,4.946946363076924,31.353088,84.22182094766256,,,,,,,,
v0.5,v0_5_002,cpu,16,0.30756937321184663,2.1346566390406374,3.0482029153028036,1861696.0,12920928.0,18450560.0,3.1377617723076923,51.628288,93.92239817770503,5,"1,2,3,4",64,101,4.875295467827136,29509824.0,8.529469999484718,51628288.0
v0.5_hint,v0_5_hint_002,cpu,16,0.30130419597757446,2.0911737589403043,2.9861111299245393,1861696.0,12920928.0,18450560.0,14.350135335384614,51.628288,72.20489795171086,5,"1,2,3,4",64,101,4.77598587189301,29509824.0,8.35572499781847,51628288.0
v0.5_hint,v0_5_hint_003,cpu,16,0.2919663793716775,2.0263655109545975,2.8935675859967995,1861696.0,12920928.0,18450560.0,14.350135335384614,51.628288,72.20489795171086,5,"1,2,3,4",64,101,4.6279717360812045,29509824.0,8.096769999247044,51628288.0
v0.5_hint,v0_5_hint_004,cpu,16,0.2812458571445432,1.9519607231593816,2.787320573282009,1861696.0,12920928.0,18450560.0,12.597670203076923,51.628288,75.59928734596637,5,"1,2,3,4",64,101,4.4580402735272635,29509824.0,7.799470005556941,51628288.0
v0.5_hint,v0_5_hint_005,cpu,16,0.2813599856340285,1.9527528213297531,2.7884516572736797,1861696.0,12920928.0,18450560.0,13.057053538461538,51.628288,74.70949736225703,5,"1,2,3,4",64,101,4.459849329161533,29509824.0,7.802635000552982,51628288.0
v0.5_hint,v0_5_hint_006,cpu,16,0.28939478812700786,2.008517621010263,2.8680815246015703,1861696.0,12920928.0,18450560.0,13.05705412923077,51.628288,74.70949621798273,5,"1,2,3,4",64,101,4.5872093317841856,29509824.0,8.025454997550696,51628288.0
v0.5_hint,v0_5_hint_007,cpu,16,0.28999536111933155,2.0126858420262397,2.874033574790886,1861696.0,12920928.0,18450560.0,14.350135335384614,51.628288,72.20489795171086,5,"1,2,3,4",64,101,4.596729040320179,29509824.0,8.042110002133995,51628288.0
v0.5_hint,v0_5_hint_008,cpu,16,0.2908523178016486,2.0186334702057795,2.8825265460839926,1861696.0,12920928.0,18450560.0,11.457714215384616,51.628288,77.80729390952375,5,"1,2,3,4",64,101,4.610312697840419,29509824.0,8.065875002648681,51628288.0
v0.1,v0_1_005,cpu,16,0.31223118870033484,2.7852752296692866,5.258330004289746,1861696.0,16607360.0,31353088.0,18.10464374153846,31.353088,42.25562808505988
v0.1,v0_1_006,cpu,16,0.539657264516956,4.8140418566985765,9.088445000816137,1861696.0,16607360.0,31353088.0,18.10464374153846,31.353088,42.25562808505988
v0.1,v0_1_007,cpu,16,0.36473029837716303,3.2535963809649706,6.142475001979619,1861696.0,16607360.0,31353088.0,18.10464374153846,31.353088,42.25562808505988
kexit_greedy_no_hint,kexit_greedy_no_hint_002,cpu,16,0.302785885355997,2.1014572863137113,3.0007955890295426,1861696.0,12920928.0,18450560.0,16.18767094153846,51.628288,68.64573363048865,5,"1,2,3,4",64,101,4.799472194461205,29509824.0,8.396814996376634,51628288.0
kexit_greedy_hint,kexit_greedy_hint_001,cpu,16,0.312521800164001,2.169028497858643,3.0972845326164475,1861696.0,12920928.0,18450560.0,24.099281723076924,51.628288,53.32155557225349,5,"1,2,3,4",64,101,4.953796602132056,29509824.0,8.66680999752134,51628288.0
3exit_greedy_hint,3exit_greedy_hint_001,cpu,16,0.24819001074941632,2.4597166694953154,6.882769986987114,1861696.0,18450560.0,51628288.0,21.359991532307692,51.628288,58.62734876603366,3,"1,3",64,101,,,,
5exit_greedy_hint,5exit_greedy_hint_001,cpu,16,0.2891306513516457,2.006684404278527,2.865463765621573,1861696.0,12920928.0,18450560.0,24.099281723076924,51.628288,53.32155557225349,5,"1,2,3,4",64,101,4.583022488307664,29509824.0,8.018129994161427,51628288.0
